Date : 2024-08-08 14:08:47
Directory : c:\Users\atlas\Documents\Flutter Projects\proj\lib
Total : 184 files,  3699 codes, 144 comments, 204 blanks, all 4047 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        184 |      3,699 |        144 |        204 |      4,047 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        121 |      6,405 |        295 |        390 |      7,090 |
| . (Files)                                                                                                                |          1 |         36 |          0 |          4 |         40 |
| d:\                                                                                                                      |         63 |     -2,706 |       -151 |       -186 |     -3,043 |
| d:\Flutter                                                                                                               |         63 |     -2,706 |       -151 |       -186 |     -3,043 |
| d:\Flutter\Flutter Projects    (Magd)                                                                                    |         63 |     -2,706 |       -151 |       -186 |     -3,043 |
| d:\Flutter\Flutter Projects    (Magd)\proj                                                                               |         63 |     -2,706 |       -151 |       -186 |     -3,043 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib                                                                           |         63 |     -2,706 |       -151 |       -186 |     -3,043 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib (Files)                                                                   |          1 |        -21 |          0 |         -4 |        -25 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\controllers                                                               |          2 |       -118 |          0 |         -7 |       -125 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global                                                                    |          9 |       -281 |        -18 |        -33 |       -332 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\binding                                                            |          1 |         -8 |         -1 |         -2 |        -11 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core                                                               |          8 |       -273 |        -17 |        -31 |       -321 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\api                                                           |          4 |       -179 |        -10 |        -21 |       -210 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\class                                                         |          1 |        -25 |          0 |         -3 |        -28 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\functions                                                     |          2 |        -50 |         -1 |         -4 |        -55 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\global\core\services                                                      |          1 |        -19 |         -6 |         -3 |        -28 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local                                                                     |         51 |     -2,286 |       -133 |       -142 |     -2,561 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core                                                                |         20 |       -358 |        -47 |        -49 |       -454 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\api                                                            |          1 |        -25 |         -5 |         -3 |        -33 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\class                                                          |          3 |        -25 |        -20 |         -6 |        -51 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\constant                                                       |          7 |        -92 |         -7 |        -16 |       -115 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\functions                                                      |          4 |        -39 |        -13 |         -8 |        -60 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\middleware                                                     |          1 |        -22 |          0 |         -2 |        -24 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\routes                                                         |          1 |        -44 |          0 |         -3 |        -47 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\themes                                                         |          3 |       -111 |         -2 |        -11 |       -124 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\themes (Files)                                                 |          1 |        -65 |         -2 |         -3 |        -70 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\themes\dark                                                    |          1 |        -23 |          0 |         -4 |        -27 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\core\themes\light                                                   |          1 |        -23 |          0 |         -4 |        -27 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules                                                             |         20 |     -1,589 |         -1 |        -67 |     -1,657 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\OnBoarding                                                  |          2 |       -123 |          0 |        -10 |       -133 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\OnBoarding\controller                                       |          1 |        -44 |          0 |         -6 |        -50 |
| d:\Flutter\Flutter Projects    (Magd)\proj\lib\local\modules\OnBoarding\view                                             |          1 |        -79 |          0 |         -4 |        -83 |
