Date : 2024-08-16 17:16:18
Directory : c:\Users\atlas\Documents\Flutter Projects\proj\lib
Total : 156 files,  9720 codes, 441 comments, 596 blanks, all 10757 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        156 |      9,720 |        441 |        596 |     10,757 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        156 |      9,720 |        441 |        596 |     10,757 |
| . (Files)                                                                                                                |          1 |         41 |          0 |          4 |         45 |
| global                                                                                                                   |          9 |        288 |         18 |         31 |        337 |
| global\binding                                                                                                           |          1 |         10 |          1 |          2 |         13 |
| global\core                                                                                                              |          8 |        278 |         17 |         29 |        324 |
| global\core\api                                                                                                          |          4 |        183 |         10 |         19 |        212 |
| global\core\class                                                                                                        |          1 |         26 |          0 |          3 |         29 |
| global\core\functions                                                                                                    |          2 |         50 |          1 |          4 |         55 |
| global\core\services                                                                                                     |          1 |         19 |          6 |          3 |         28 |
| local                                                                                                                    |        146 |      9,391 |        423 |        561 |     10,375 |
| local\core                                                                                                               |         24 |        894 |        119 |         80 |      1,093 |
| local\core\api                                                                                                           |          1 |         29 |          6 |          4 |         39 |
| local\core\class                                                                                                         |          3 |         26 |         19 |          6 |         51 |
| local\core\constant                                                                                                      |          7 |        150 |          9 |         19 |        178 |
| local\core\functions                                                                                                     |          6 |         59 |          0 |         11 |         70 |
| local\core\functions (Files)                                                                                             |          3 |         24 |          0 |          4 |         28 |
| local\core\functions\language                                                                                            |          3 |         35 |          0 |          7 |         42 |
| local\core\localization                                                                                                  |          2 |        364 |         78 |         24 |        466 |
| local\core\middleware                                                                                                    |          1 |         20 |          2 |          2 |         24 |
| local\core\routes                                                                                                        |          1 |        130 |          0 |          3 |        133 |
| local\core\themes                                                                                                        |          3 |        116 |          5 |         11 |        132 |
| local\core\themes (Files)                                                                                                |          1 |         67 |          2 |          3 |         72 |
| local\core\themes\dark                                                                                                   |          1 |         23 |          0 |          4 |         27 |
| local\core\themes\light                                                                                                  |          1 |         26 |          3 |          4 |         33 |
| local\modules                                                                                                            |        104 |      7,522 |        218 |        435 |      8,175 |
| local\modules\OnBoarding                                                                                                 |          2 |        126 |          0 |         10 |        136 |
| local\modules\OnBoarding\controller                                                                                      |          1 |         44 |          0 |          6 |         50 |
| local\modules\OnBoarding\view                                                                                            |          1 |         82 |          0 |          4 |         86 |
| local\modules\OnBoarding\view\pages                                                                                      |          1 |         82 |          0 |          4 |         86 |
| local\modules\account                                                                                                    |         18 |      1,174 |          4 |         63 |      1,241 |
| local\modules\account\controller                                                                                         |          5 |        289 |          0 |         27 |        316 |
| local\modules\account\model                                                                                              |          3 |         21 |          0 |          5 |         26 |
| local\modules\account\model (Files)                                                                                      |          2 |         20 |          0 |          4 |         24 |
| local\modules\account\model\enums                                                                                        |          1 |          1 |          0 |          1 |          2 |
| local\modules\account\view                                                                                               |         10 |        864 |          4 |         31 |        899 |
| local\modules\account\view\pages                                                                                         |          6 |        571 |          2 |         20 |        593 |
| local\modules\account\view\widgets                                                                                       |          4 |        293 |          2 |         11 |        306 |
| local\modules\auth                                                                                                       |          8 |        562 |          1 |         22 |        585 |
| local\modules\auth\login                                                                                                 |          4 |        331 |          1 |         12 |        344 |
| local\modules\auth\login\controller                                                                                      |          1 |         39 |          0 |          3 |         42 |
| local\modules\auth\login\view                                                                                            |          3 |        292 |          1 |          9 |        302 |
| local\modules\auth\login\view\pages                                                                                      |          3 |        292 |          1 |          9 |        302 |
| local\modules\auth\shared                                                                                                |          2 |        102 |          0 |          4 |        106 |
| local\modules\auth\shared\model                                                                                          |          1 |         10 |          0 |          2 |         12 |
| local\modules\auth\shared\pages                                                                                          |          1 |         92 |          0 |          2 |         94 |
